프로그램명,내용,대상,일시,장소,비고(기준일자2021-09-01)
보행운동,중도뇌병변 장애인 보행을 위한 물리치료 등,뇌병변 장애인,매주 화요일 13:30~15:00,남구장애인복지관 4층 강당,
문화예술교육 무용,무용을 통한 신체활동,장애아동,매주 월요일 16:00~17:30,남구장애인복지관 4층 강당,
공예교실,각종 만들기 활동을 통한 소근육운동 ,여성장애인,매주 화요일 10:00~12:00,남구장애인복지관 2층 소회의실,
탁구동호회,탁구 기초 강습,성인장애인,매주 화요일~수요일 14:00~16:00,남구장애인복지관 4층 강당,
배드민턴동호회,배드민턴 기초 강습,성인장애인,매주 목요일~ 금요일 13:00~15:00,남구장애인복지관 4층 강당,
해피데이,"장애아동 부모 양육스트레스 감소를 위한 제과제빵, 공예활동, 자조모임",장애아동 보호자,매주 격주화요일 10:00~12:00,남구장애인복지관 3층 제과제빵실,
제과제빵 체험반,장애인 가족 및 지역주민 대상 제과제빵 체험을 통한 인식개선,장애인 가족 및 지역주민,매주 목요일 10:00~12:00,남구장애인복지관 3층 제과제빵실,
제과제빵 자격증반,성인장애인 제과제빵 자격 취득을 위한 이론 및 실기지도,성인장애인,"매주 월,수요일, 금요일 10:00~12:00",남구장애인복지관 3층 제과제빵실,
미디어공작소,"미디어 제작, 촬영, 편집을 통해 세상과 소통하기",성인장애인,매주 금요일 10:00~12:00,남구장애인복지관 4층 다목적실,
찾아가는 스마트폰 교육,스마트폰 활용 교육,성인장애인,매주 월 10:00~12:00 (4회기 진행),남구장애인복지관 2층 소회의실,
하모니카교실,하모니카 강습 ,성인장애인,매주 월요일 10:00~12:00,남구장애인복지관 4층 다목적실,
난타 교실,난타 강습,성인장애인,매주 월요일 10:00~12:00,남구장애인 4층 강당,
영어교실,영어 기초 문법 및 회화 강의,성인장애인,매주 월요일13:30~15:00,남구장애인복지관 2층 소회의실,
몸짱만들기,"스트레칭, 요가활동 ",성인장애인,매주 월요일 13:00~15:00,남구장애인복지관 4층 강당,
체력단련실,각종 운동기구를 활용하여 자율적으로 운동,복지관등록장애인,매주 월요일~금요일 09:00~17:30,남구장애인복지관 3층 체력단련실,
나혼자산다,"자립지원프로그램(집밥요리, 금전관리 등)","성인장애인, 자립이 필요한 성인장애인",매주 화요일 14:00~16:00,남구장애인복지관 2층 소회의실,
요가교실,맨손 또는 소도구를 이용하여 요가활동,성인장애인,매주 수요일 10:00~12:00,남구장애인복지관 4층 강당,
우쿨렐레교실,우쿨렐레 강습,성인장애인,매주 수요일 10:00~11:30,남구장애인 4층 다목적실,
꽃구름중창단,중창연습 및 발성연습,장애인 및 지역주민,매주 화요일 13:00~14:30,남구장애인복지관 4층 다목적실,
드림포커스,사진촬영 기초강습 및 야외 출사,성인장애인,매주 수요일 14:00~16:00,남구장애인복지관 2층 소회의실,
남구사랑방,"환경을 주제로 EM, 천연비누 만들기",성인장애인 및 지역주민,매주 목요일 10:00~11:30(비대면 진행 중) ,남구장애인복지관 2층 소회의실,
도담도담솔로생활,"자립지원 프로그램(비대면 요리, 대면 정리수납)",0세~40세 성인장애인,"요리: 매주금 키트제공, 정리수납 수요일 10:00~12:00(6회기)",네이버밴드 및 남구장애인복지관 4층 다목적실,
나홀로집에,장애인 생활자립을 위한 정리수납 맞춤교육,발달장애인6명,"매주 금,토요일 13:00~17:00",남구장애인복지관 및 지역사회,
직업적응훈련,"직업준비교육, 직무훈련, 사회적응훈련, 일상생활훈련 등",18세~40세 발달장애인,매주 월요일~금요일 09:00~16:00,남구장애인복지관 2층 직업적응훈련반,
특수교육-복지연계형 일자리사업,특수교육 대상 장애인 일자리 사업,특수학교 전공과 재학생,3~12월,교내 및 각 배치기관,
공동작업장,부업공동체 형성된 임가공 작업 ,근로능력이 있는 장애인,연중 수시(09:00~12:00/13:00~16:00 분반 진행),남구장애인복지관 3층 공동작업장,
지역사회중심기관연계형 직업교육(취업역량강화),직업현장체험을 통한 장애학생의 취업역량강화 프로그램,특수학급 재학중인 고등학교 3학년,4월~11월(매주 목요일 09:30~15:00),각 사업체,
지역사회중심기관연계형 직업교육(직무기능습득),바리스타 훈련을 통한 장애학생 직무기능향상 프로그램,특수학급 재학중인 고등학교 2~3학년,4월~11월(매주 월요일 09:00~12:00),남구장애인복지관 1층 위더스카페,
지역사회중심기관연계형 직업교육(작업체험),다양한 체험활동을 통해 작업장 경험,특수학급 재학중인 고등학교 2~3학년,4월~11월(매주 목요일 13:30~16:00),남구장앤복지관 3층 제과제빵실,
취업지원,근로능력을 지닌 장애인 취업연계 및 취업,취업욕구가 있는 장애인,연중 수시,각 사업체,
중증장애인 지원고용사업,현장실습을 통하여 작업환경 및 직무에대한 적응정도를 향상시킬 수 있도록 취업기회 확대,만15세 이상 근로능력을 지닌 중증장애인,연중수시,남구장애인복지관 및 지역사회,
중증장애인고용모델확산사업,정리수납 양성가 교육,성인발달장애인 6명,7월~11월(매주 화 15:00~17:00),남구장애인복지관 4층 다목적실,
안마서비스,안마협회 연계 서비스 제공,"뇌병변,지체 1급~4급",매주 화요일 13:00~16:00,남구장애인복지관 1층 휴게실,
운동재활,"개별치료, 진단, 부모상담 등",만 13세이하 장애아동 ,매주 월요일~금요일 09:00~18:00,남구장애인복지관 1층 운동재활실,
감각통합재활,"진단, 개별치료, 부모상담 등",만 13세이하 장애아동 ,매주 월요일~금요일 09:00~18:00,남구장애인복지관 2층감각재활실,
언어재활,"진단, 개별치료, 부모상담 등",만 13세이하 장애아동 ,매주 월요일~금요일 13:00~18:00,남구장애인복지관 2층 언어재활실,
조기중재,발달이 지연된 영유아를 대상으로 다영역 재활,42개월 미만,"매주 화, 목요일",남구장애인복지관 2층 감각 및 언어재활실,
발달장애인주간활동서비스,발달장애인의 자립생활을 지원하여 사회참여도를 높임,만 18세이상 65세미만,매주 월요일~금요일,남구장애인복지관 1층 주간활동실,
수중전기자극프로그램,전기자극욕조를 이용한 프로그램,독립적 일상생활이 가능한 이용자 및 보호자 동반 가능 이용자,매주2회 개인별 시간조정,남구장애인복지관 3층 샤워실,
발달장애인 맞춤형 주거지원서비스,성인 발달장애인이 지역사회 안에서 안정적이고 지속적인 주거생활을 영위할 수 있도록 맞춤형 주거지원서비스 제공 ,독립가정을 준비 중이거나 현재 1인 가구로 살고 있는 발달장애인,3~12월,대상자 가정,
함께 해 듀오,스피치 및 소통 능력 향상 교육을 통해 성인 발달장애인의 사회 참여 및 고용 확대 ,스피치 훈련 및 학교 장애인식개선 교육 출강을 희망하는 성인 발달장애인 ,3~11월(월2회),나사함발달장애인복지관 3층 세미나실,
발달장애인 당사자 및 시민옹호인 지원 사업,지역사회에 발달장애인 권익 옹호 지원 체계를 구축,현재 사업에 참여하고 있는 발달장애인 및 시민옹호인 ,1~12월(연중),나사함발달장애인복지관 및 지역사회,
장애인식개선 슬로건 공모전,공모전 참여를 통한 발달장애에 대한 이해와 관심 촉구 및 긍정적 인식 도모,부산지역 내 초·중·고등학생,5~6월(하반기에 재추진),"복지관, 부산지역 내 초·중·고등학교 및 학원",
장애인 고용인식개선 챌린지 기획 공모전,공모전 참여를 통해 장애인고용에 대한 인식 개선 및 장애인고용정책과 실태에 대한 관심 촉구,개인 또는 팀으로 성인,5~6월(연1회),"복지관, 온라인",
장애인식개선 (연합)캠페인,부산장애인복지관협회 주최로 부산지역 17개 장애인복지관 연합 캠페인 진행,지역주민,4월,지역사회,
못골사람들,지역주민과 발달장애인 당사자가 외부 활동을 함께 실시하여 라포를 형성함으로써 지역주민을 지역 사회의 발달장애인 인권지킴이로 양성,지역주민 및 발달장애인 당사자,,복지관 및 지역사회,
권익지원활동,발달장애인의 일상적 권익을 옹호하고 권익 침해 발생 시 권리 회복과 피해 구제 등을 지원,일상적 권익옹호가 필요하거나 권익을 침해당한 발달장애인,1~12월(연중),복지관 및 지역사회,
이용인인권교육,복지관 상시 이용인을 대상으로 인권교육 실시,나사함 아카데미 및 나사함 주간보호센터 이용인,"3,9월(연2회)",나사함발달장애인복지관 3층 세미나실,
이용인 및 보호자 고충처리사업 ,이용인 및 보호자를 대상으로 복지관 이용 시 불편한 점이나 개선 사항을 수렴하여 복지관 이용에서의 만족도 제고,복지관 이용인 및 보호자,1~12월(연중),나사함발달장애인복지관,
재가장애인밑반찬지원사업,재가 장애인을 대상으로 밑반찬을 지원함으로써 대상자에게 집중적인 사례관리 서비스 실시,재가 장애인 10명,1~12월(연중),지역사회,
기관연계형 직업교육 '제과제빵',특수교육대상자들에게 제과제빵 직종 관련 직업적 기능 향상 및 개발,부산지역 특수학급 고등부 2~3학년,매주 금요일 13:30~16:30,나사함발달장애인복지관 지하 식당,
기관연계형 직업교육 '바리스타',특수교육대상자들에게 바리스타 직종 관련 직업적 기능 향상 및 개발,부산지역 특수학급 고등부 2~3학년,매주 월요일 14:00~16:00,나사함발달장애인복지관  지하 식당,
문화예술교육지원사업(연극),성인 발달장애인 대상 문화예술교육(자기표현력 증진) 기회 제공,성인발달장애인,매주 화요일 16:00~18:00,나사함발달장애인복지관 3층 세미나실,
영화동아리,성인 발달장애인 대상 영상 제작 활동을 통한 자기표현 기회 제공,성인발달장애인,매주 금요일 16:00~18:00,나사함발달장애인복지관 3층 세미나실,
부모자조모임-두빛나래,부모자조모임을 통해 정보 공유 및 심리정서적 안정과 긍정적 자기변화 기회 제공,발달장애자녀를 둔 부모,월 1회 10:30~11:30,나사함발달장애인복지관 3층 세미나실,
나사함생활체육프로그램,발달장애인 맞춤형 체육 프로그램을 통한 기초체력증진 및 근력강화,발달장애인,프로그램별 상이,나사함발달장애인복지관 생활체육프로그램실,
당나귀 난타동아리,난타 활동을 통해 여가생활 제공 및 자기표현의 기회 증가,고등부 및 성인 발달장애인,"매주 수, 목요일 16:20~17:20",나사함발달장애인복지관 지하 1층 공연연습실,
당나귀 댄스동아리,"방송댄스 및 다양한 신체활동을 통한 잠재능력 개발과 자기표현력 향상, 공연 참여를 통한 성취감 향상",고등부 및 성인 발달장애인,매주 목요일 16:00~17:00 / 17:00~18:00,나사함발달장애인복지관 3층 세미나실,
교육청연계 - 방학중 프로그램(계절학교),"일반학교 특수학급(초중고)에 재학중인 발달장애인 대상 방학 중 댄스, 미술 활동 지원",일반학교 특수학급(초중고) 재학 중인 발달장애인,여름/겨울방학 2주간 월~금 10:00~13:00,나사함발달장애인복지관 2층 프로그램실 및 3층 세미나실,
교육청연계 - 방과후학교,초등학교 특수학급 아동을 대상으로 특수체육 수업 운영을 통해 방과 후 시간의 효율적인 활용,초등학교 특수학급 아동,매주 수요일 14:00~16:00,나사함발달장애인복지관 3층 세미나실,
도서대여사업,도서 대여서비스 제공,발달장애인 가족 및 지역주민,연중,나사함발달장애인복지관 및 부모대기실,
